
CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNInputSource.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNInputSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341406557.652136
e341406558.325429
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNInputSource.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNInputSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@151"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNInputSource.m341406557#341406558#0(0"0(0#0#143"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNInputSource.m8601927552#2581"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNInputSource.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNInputSource.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNLightTableView.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225883.471626
e341225883.843317
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNLightTableView.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m: In function '-[ZKMRNLightTableView processMouse:]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m:89: warning: unused variable 'index'
lSLF07#2@150"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m341225883#341225883#0(376"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m: In function '-[ZKMRNLightTableView processMouse:]':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m:89: warning: unused variable 'index'1(22@23"Unused variable 'index'341225883#196#180#0(6@142"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m334133695#89#0#89#0#19"unused variable '*'0(0#0#142"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m8615865088#2583"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNLightTableView.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNLightTableView.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNManagedObjectExtensions.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNManagedObjectExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225880.396749
e341225880.618932
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNManagedObjectExtensions.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNManagedObjectExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@163"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNManagedObjectExtensions.m341225880#341225880#0(0"0(0#0#155"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNManagedObjectExtensions.m8623994240#2605"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNManagedObjectExtensions.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNManagedObjectExtensions.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOpenGLShapes.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLShapes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225883.588507
e341225884.322764
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOpenGLShapes.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLShapes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@148"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLShapes.m341225883#341225884#0(0"0(0#0#140"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLShapes.m8614712864#2579"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLShapes.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOpenGLShapes.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOpenGLView.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225883.742278
e341225884.502569
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOpenGLView.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m: In function '-[ZKMRNOpenGLView prepareOpenGL]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m:85: warning: passing argument 1 of 'getValues:forAttribute:forVirtualScreen:' from incompatible pointer type
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m: In function '-[ZKMRNOpenGLView beginHitTesting:]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m:135: warning: implicit declaration of function 'gluPickMatrix'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m: In function '-[ZKMRNOpenGLView getOpenGLCoord:forWindowLocation:]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m:205: warning: implicit declaration of function 'gluUnProject'
lSLF07#2@146"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m341225883#341225884#0(1238"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m: In function '-[ZKMRNOpenGLView prepareOpenGL]':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m:85: warning: passing argument 1 of 'getValues:forAttribute:forVirtualScreen:' from incompatible pointer type/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m: In function '-[ZKMRNOpenGLView beginHitTesting:]':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m:135: warning: implicit declaration of function 'gluPickMatrix'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m: In function '-[ZKMRNOpenGLView getOpenGLCoord:forWindowLocation:]':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m:205: warning: implicit declaration of function 'gluUnProject'3(22@95"Passing argument 1 of 'getValues:forAttribute:forVirtualScreen:' from incompatible pointer type341225884#188#248#0(6@138"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m333982000#85#0#85#0#56"passing argument * of '*' from incompatible pointer type0(22@48"Implicit declaration of function 'gluPickMatrix'341225884#627#202#0(6@138"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m333982000#135#0#135#0#36"implicit declaration of function '*'0(22@47"Implicit declaration of function 'gluUnProject'341225884#1037#201#0(6@138"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m333982000#205#0#205#0#36"implicit declaration of function '*'0(0#0#138"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m8625412192#2575"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOpenGLView.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOutputPatch.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNOutputPatch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341406557.365530
e341406558.172074
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOutputPatch.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNOutputPatch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
